target_addr: 0x6d2180 ,  target_name: findProgramPath ,  source_name: findProgramPath ,  source_insr_addr: 0x6d21c0,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x6d22b8  ,sink_addr: findProgramPath ,  taint_Sink: strcpy,  checking_time:0,  conditions_str: ,  visited_functions: strcpy#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1#pcvar* ,  str_length_visited_function:  ,  path_flag: 0x6d22a8#0x6d229c#0x6d2284#0x6d2268#0x6d2248#0x6d2238#0x6d2230#0x6d21e4#0x6d21d4#0x6d21c4#0x6d2180 ,  path: 0x6d22a8#0x6d229c#0x6d2284#0x6d2268#0x6d2248#0x6d2238#0x6d2230#0x6d21e4#0x6d21d4#0x6d21c4#0x6d2180 ,  keyword: PATH
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1b0  ,sink_addr: realloc_string_sub ,  taint_Sink: memmove,  checking_time:9,  conditions_str:s6@(s6<4> <=s 0x0<32>)#a0@(s3<4> == a0<4>)#a0@(a0<4> == 0x0<32>)#a1@(a1<4> == 0x0<32>)#v0@(v0<4> == 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memmove#strlen#malloc#strchr_m#realloc_string_sub#strchr_m#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0#0x6405d0#0x6405b8#0x64059c#0x640590#0x640580#0x640570#0x640560#0x63ffb4#0x63ff30#0x63ff0c#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x63fefc ,  path: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1d0  ,sink_addr: realloc_string_sub ,  taint_Sink: memcpy,  checking_time:4,  conditions_str:v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memcpy#strdup#strchr_m#realloc_string_sub#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  path: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1b0  ,sink_addr: realloc_string_sub ,  taint_Sink: memmove,  checking_time:6,  conditions_str:s6@(s6<4> <=s 0x0<32>)#a0@(s3<4> == a0<4>)#a0@(a0<4> == 0x0<32>)#a1@(a1<4> == 0x0<32>)#a2@(a2<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memmove#strlen#malloc#strchr_m#realloc_string_sub#strchr_m#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0#0x6405d0#0x6405b8#0x64059c#0x640590#0x640580#0x640570#0x640560#0x63ffb4#0x63ff30#0x63ff0c#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x63fefc ,  path: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1d0  ,sink_addr: realloc_string_sub ,  taint_Sink: memcpy,  checking_time:4,  conditions_str:v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memcpy#strdup#strchr_m#realloc_string_sub#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640264#0x640254#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  path: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640264#0x640254#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1b0  ,sink_addr: realloc_string_sub ,  taint_Sink: memmove,  checking_time:6,  conditions_str:s6@(s6<4> <=s 0x0<32>)#a0@(s3<4> == a0<4>)#a0@(a0<4> == 0x0<32>)#a1@(a1<4> == 0x0<32>)#a2@(a2<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memmove#strlen#malloc#strchr_m#realloc_string_sub#strchr_m#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0#0x6405d0#0x6405b8#0x64059c#0x640590#0x640580#0x640570#0x640560#0x63ffb4#0x63ff30#0x63ff0c#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x63fefc ,  path: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1d0  ,sink_addr: realloc_string_sub ,  taint_Sink: memcpy,  checking_time:4,  conditions_str:v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memcpy#strdup#strchr_m#realloc_string_sub#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640264#0x640254#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  path: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640264#0x640254#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1b0  ,sink_addr: realloc_string_sub ,  taint_Sink: memmove,  checking_time:6,  conditions_str:s6@(s6<4> <=s 0x0<32>)#a0@(s3<4> == a0<4>)#a0@(a0<4> == 0x0<32>)#a1@(a1<4> == 0x0<32>)#a2@(a2<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memmove#strlen#malloc#strchr_m#realloc_string_sub#strchr_m#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0#0x6405d0#0x6405b8#0x64059c#0x640590#0x640580#0x640570#0x640560#0x63ffb4#0x63ff30#0x63ff0c#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x63fefc ,  path: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1d0  ,sink_addr: realloc_string_sub ,  taint_Sink: memcpy,  checking_time:4,  conditions_str:v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memcpy#strdup#strchr_m#realloc_string_sub#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640084#0x640074#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  path: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640084#0x640074#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1b0  ,sink_addr: realloc_string_sub ,  taint_Sink: memmove,  checking_time:6,  conditions_str:s6@(s6<4> <=s 0x0<32>)#a0@(s3<4> == a0<4>)#a0@(a0<4> == 0x0<32>)#a1@(a1<4> == 0x0<32>)#a2@(a2<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memmove#strlen#malloc#strchr_m#realloc_string_sub#strchr_m#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0#0x6405d0#0x6405b8#0x64059c#0x640590#0x640580#0x640570#0x640560#0x63ffb4#0x63ff30#0x63ff0c#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x63fefc ,  path: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1d0  ,sink_addr: realloc_string_sub ,  taint_Sink: memcpy,  checking_time:4,  conditions_str:v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memcpy#strdup#strchr_m#realloc_string_sub#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640084#0x640074#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  path: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x640084#0x640074#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1b0  ,sink_addr: realloc_string_sub ,  taint_Sink: memmove,  checking_time:4,  conditions_str:s6@(s6<4> <=s 0x0<32>)#a0@(s3<4> == a0<4>)#a0@(a0<4> == 0x0<32>)#a1@(a1<4> == 0x0<32>) ,  visited_functions: memmove#strlen#malloc#strchr_m#realloc_string_sub#strchr_m#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0#0x6405d0#0x6405b8#0x64059c#0x640590#0x640580#0x640570#0x640560#0x63ffb4#0x63ff30#0x63ff0c#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x63fefc ,  path: 0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x62b03c#0x62b034#0x62b024#0x62b01c#0x62afd8#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
target_addr: 0x62afd8 ,  target_name: realloc_string_sub ,  source_name: alloc_sub_basic ,  source_insr_addr: 0x6405f8,  source_addr: 0x800364 ,  taint_source: getenv ,  sink_insr_addr: 0x62b1d0  ,sink_addr: realloc_string_sub ,  taint_Sink: memcpy,  checking_time:6,  conditions_str:v0@(v0<4> != 0x0<32>)#a2@(a2<4> == 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>)#v0@(v0<4> != 0x0<32>)#a2@(a2<4> != 0x0<32>) ,  visited_functions: memcpy#strdup#strdup_upper#realloc_string_sub#strchr_m#realloc_string_sub#getenv,  fail2captureConditionsTime: 0,  error_messges_str: return*-1 ,  str_length_visited_function:  ,  path_flag: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x6403cc#0x6403c0#0x6403ac#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x63ff54#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  path: 0x62b1bc#0x62b1b4#0x62b198#0x62b190#0x62b17c#0x62b178#0x62b16c#0x62b164#0x62b15c#0x62b1e0#0x62b1d4#0x62b150#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b140#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b108#0x62b100#0x62b0f8#0x62b0f0#0x62b0e4#0x62b114#0x62b0bc#0x62b0b0#0x62b094#0x62b07c#0x62b06c#0x62b05c#0x62b04c#0x6403cc#0x6403c0#0x6403ac#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x63ff54#0x63ff4c#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x63fffc#0x63fff4#0x63ffd8#0x63ffc8#0x63ffb4#0x63ff30#0x63ff74#0x63ff5c#0x640000#0x64066c#0x640664#0x640654#0x64062c#0x64060c#0x6405fc#0x6405e0 ,  keyword: x
